Joueur;Poste;Cote;Note;Variation;But;j7;j6;j5;j4;j3;j2;j1;DMI;Club
Nagatomo Yuto;D;9;4.75/2;0.35;0;;;5;4.5;;;;;Marseille
Gueye Pape Alassane;M;8;4.67/6{5.13/24};0.26{0.85};0;(4.5);-5;-5;(4.5);4.5J;(4.5);;;Marseille
Aké Marley;M;7;4.63/4(4.50){4.88/13};0.25{0.30};0;(4.5);;;(4.5);;-5;(4.5);;Marseille
Radonjic Nemanja;M;7;4.50/5{4.98/23};0.61{0.90};0{5};;-4;(5.5);(4.5);(4.5);4;;;Marseille
Luis Henrique;A;5;4.50;0.00;0;(4.5);;;;;;;;Marseille
Benedetto Darío;A;21;4.33/6{4.93/27};0.98{1.28};0{7};5;5;5;4;(2.5);4.5;;;Marseille
Balerdi Leonardo;D;7;3.75/2;1.06;0;;;;;;4.5;3;;Marseille
Pelé Yohann;G;7;0.00{5.75/2};0.00{0.35};0;;;;;;;;;Marseille
Mitroglou Kostas;A;5;0.00;0.00;0;;;;;;;;;Marseille
Perrin Lucas;D;3;0.00{5.00/4};0.00{1.22};0;;;;;;;;;Marseille
Chabrolle Florian;M;1;0.00;0.00;0;;;;;;;;;Marseille
Phliponeau Alexandre;M;1;0.00;0.00;0;;;;;;;;;Marseille
Dia Ahmadou;G;1;0.00;0.00;0;;;;;;;;;Marseille
Ngapandouetnbu Simon;G;1;0.00;0.00;0;;;;;;;;;Marseille
Kamardin Aaron;D;1;0.00;0.00;0;;;;;;;;;Marseille
Bertelli Ugo;M;1;0.00;0.00;0;;;;;;;;;Marseille
Ahmed Nassim;M;1;0.00;0.00;0;;;;;;;;;Marseille
Souaré Cheick;M;1;0.00;0.00;0;;;;;;;;;Marseille
Rahou Jores;M;1;0.00;0.00;0;;;;;;;;;Marseille
Richard Richecarde;D;1;0.00;0.00;0;;;;;;;;;Marseille
Vanni Fabio;G;1;0.00;0.00;0;;;;;;;;;Marseille
Niane Ibrahima;A;21;5.67/6{5.16/22};2.02{1.20};6{9};;8.5***;6*;7.5**;3.5;4;4.5;05-mai;Metz
Nguette Opa;M;18;5.14/7{5.09/28};0.90{1.16};1{6};6*;6.5;5.5;4;4.5;4.5;-5;4/8.5;Metz
Pajot Vincent;M;14;6.08/6(7.00/2){5.83/15};0.74{0.75};0;7J;7†;;5.5;5.5;5.5;6;7;Metz
Oukidja Alexandre;G;25;5.71/7{5.79/29};0.76{0.99};0;5;6;5.5;6;6.5;4.5;6.5;6.5/6.5;Metz
Maïga Habib;M;23;5.58/6{5.71/28};1.11{0.84};0{1};;7.5;5.5;6;5.5;4.5;4.5;6.5/7;Metz
Boulaya Farid;M;9;5.50/5{5.18/20};0.50{0.75};0{2};5.5;;5;6;;5;6;;Metz
Udol Matthieu;D;13;5.50/6{5.18/19};0.77{0.80};0;4.5J;6;6;6;6;4.5;;5;Metz
Centonze Fabien;D;17;5.43/7{5.23/30};0.53{0.91};0;6;6;5;6;5J;5;5J;5.5/6;Metz
Angban Victorien;M;10;5.36/7{5.27/22};0.56{0.57};0;6.5;5.5J;5.5J;5;5;5;-5;05-juin;Metz
Boye John;D;17;5.36/7{5.17/27};0.38{0.80};0{2};5.5†;5.5;5;6;5;5;5.5;6/5.5;Metz
Bronn Dylan;D;12;5.21/7{5.22/16};0.57{0.60};0;5.5;5.5;5.5;5.5;5.5J;4;5;5.5;Metz
Yade Papa Ndiaga;M;8;5.17/6{5.13/8};0.75{0.64};0;-5;(4.5);-5;(6.5);(4.5);(5.5);;;Metz
Maziz Youssef;M;5;5.00/3{5.45/11};0.00{1.06};0{2};-5;-5;;;;;-5;;Metz
Delaine Thomas;D;6;5.00{4.50/12};0.00{0.52};0;;;;;;;5;4.5/5;Metz
Tchimbembé Warren;A;8;5.00/5{5.06/18};0.00{0.86};0{3};5;-5;-5;-5;-5;;;;Metz
Kiki Kouyate;D;7;5.00/2{5.40/15};0.00{1.33};0{3};-5;;-5;;;;;;Metz
Ambrose Thierry;A;8;4.88/4{4.58/19};0.85{0.56};0;;6;;-5;;(4.5);-4;4.5;Metz
Fofana Mamadou;D;10;4.83/3{4.90/20};0.76{0.66};0;;;5.5;;4;;5;5.5;Metz
Delecroix Paul;G;1;0.00{4.25/2};0.00{1.06};0;;;;;;;;;Metz
N'Doram Kevin;M;7;0.00{5.41/17};0.00{0.59};0;;;;;;;;5/6.5;Metz
Caillard Marc-Aurèle;G;7;0.00{5.33/15};0.00{0.86};0;;;;;;;;;Metz
Poblete Gerónimo;M;5;0.00;0.00;0;;;;;;;;;Metz
Vágner;M;6;0.00{5.94/9};0.00{1.36};0{4};;;;;;;;;Metz
Cabit Manuel;D;3;0.00{4.67/3};0.00{1.53};0;;;;;;;;;Metz
Traore Boubacar;M;1;0.00;0.00;0;;;;;;;;;Metz
Lacroix Lenny;D;1;0.00;0.00;0;;;;;;;;;Metz
Ben Yedder Wissam;A;40;5.36/7{5.84/29};1.18{1.21};4{19};6*;4;7**;6.5*;5;5;4;;Monaco
Badiashile Mukinayi Benoit;D;15;5.29/7{5.23/20};0.86{0.80};2;5.5;4;4.5;5;6;6.5*;5.5*;;Monaco
Diop Sofiane;M;12;5.50/7{5.27/22};0.82{0.75};1{2};5;6;-5;4.5;7*J;(5.5);(5.5);;Monaco
Aguilar Ruben;D;15;5.43/7{5.39/23};0.98{0.90};1;5;5;7*;4;6;6J;5;;Monaco
Geubbels Willem;A;9;4.75/6(4.50/2);0.88;1;(4.5);(4.5);;-4;(6.5*);(4.5);(4.5);;Monaco
Disasi Axel;D;13;4.70/5{4.98/27};0.91{0.89};1{2};;;3.5;4;5.5;5.5;5*;;Monaco
Golovin Aleksandr;M;18;6.00/2{5.65/23};1.41{1.29};0{3};;;;;;5;7;;Monaco
Ballo-Toure Fode;D;9;5.33/3{4.82/19};0.58{0.89};0;;;6;;5;;5;;Monaco
Lecomte Benjamin;G;20;5.17/6(5.25/2){5.59/29};1.44(1.06){1.05};0;4.5;6;6;3;;7;4.5;;Monaco
Tchouameni Aurelien;M;10;5.17/6(5.00){5.25/20};0.68{0.85};0;5;;4;5.5;5.5;5;6;;Monaco
Gelson Martins;A;9;5.17/6(5.50/2){5.18/22};0.52(0.71){1.23};0{4};6;5J;;-5;4.5;5;5.5;;Monaco
Maripán Guillermo;D;8;5.00/2{5.15/20};0.00{1.15};0{2};;;;-5;;-5;;;Monaco
Majecki Radoslaw;G;7;5.00;0.00;0;;;;;5;;;;Monaco
Matazo Eliot;M;5;5.00;0.00;0;;;-5;;;;;;Monaco
Matsima Chrislain;D;7;5.00/3;0.87;0;5.5;4J;(5.5);;;;;;Monaco
Caio Henrique;D;5;5.00;0.00;0;-5;;;;;;;;Monaco
Jovetic Stevan;A;8;4.92/6{4.97/15};0.58;0{2};-6;-5;5;(4.5);(4.5);(4.5);;;Monaco
Fàbregas Cesc;M;10;4.90/5(4.63/4){4.95/21};0.74(0.48){0.84};0;-5;4;4.5;5;6;;;;Monaco
Onyekuru Henry;M;8;4.75/4{4.60/5};0.96{0.89};0;;;;-4;-6;5;4;;Monaco
Florentino Luís;M;6;4.75/2;0.35;0;5;(4.5);;;;;;;Monaco
Volland Kevin;A;14;4.70/5;1.40;0;4;3.5J;7;4;5;;;;Monaco
Sidibé Djibril;D;8;4.67/3(4.00){4.96/28};0.58{0.90};0;4;;;5;;5;;;Monaco
Millot Enzo;M;4;4.50;0.00;0;;(4.5);;;;;;;Monaco
Pellegri Pietro;A;6;4.33/3(4.50/2);0.29;0;(4.5);(4.5);;;-4;;;;Monaco
Fofana Youssouf;M;12;4.20/5{5.17/24};0.57{0.99};0{1};;3.5;4.5;5;;4;4;;Monaco
Jemerson;D;6;0.00{4.85/10};0.00{0.67};0;;;;;;;;;Monaco
Aït Bennasser Youssef;M;5;0.00{5.08/12};0.00{0.90};0;;;;;;;;;Monaco
Mannone Vito;G;6;0.00;0.00;0;;;;;;;;;Monaco
Grandsir Samuel;M;6;0.00{5.29/19};0.00{0.89};0{3};;;;;;;;;Monaco
Gouano Gobe;A;1;0.00;0.00;0;;;;;;;;;Monaco
Pavlovic Strahinja;D;3;0.00;0.00;0;;;;;;;;;Monaco
Bakali Wawina Jonathan;A;1;0.00;0.00;0;;;;;;;;;Monaco
Delort Andy;A;25;5.92/6(5.00){5.50/27};1.80{1.35};3{10};5;4;7*;8**;7.5;;4;;Montpellier
Savanier Téji;M;27;5.71/7{5.79/26};1.70{1.42};3{9};3R;4.5J;7*;6.5;7;4.5J;7.5**;5;Montpellier
Laborde Gaetan;A;21;5.93/7{5.20/30};1.24{1.49};2{8};5;4.5;6.5;7.5;7*;6.5*;4.5;4.5;Montpellier
Congré Daniel;D;16;5.79/7{5.11/27};1.22{1.11};2;6.5;5.5;5.5;5.5J;8**;4;5.5;;Montpellier
Mavididi Stephy;A;8;4.92/6(5.00/5){4.93/28};1.07(1.17);1{6};(7*);(4.5);-4;-5;(4.5);;(4.5);;Montpellier
Souquet Arnaud;D;13;4.75/6{4.90/25};0.42(0.35){0.94};1{2};4.5J;5J;;5*;5;4;5;4;Montpellier
Mollet Florent;M;22;4.75/6(5.00/4){5.36/28};0.82(0.71){1.21};1{6};5;(4.5);(4.5);(6*);;3.5;-5;5;Montpellier
Omlin Jonas;G;16;5.71/7;1.04;0;7.5;4.5;5;5.5;5;6;6.5;;Montpellier
Cozza Nicolas;D;6;5.50/2(6.00){5.43/7};0.71{0.61};0;6;;;5;;;;4.5;Montpellier
Hilton;D;15;5.30/5(5.33/3){5.46/28};1.10(1.53){1.04};0;7;5;4;;5.5;;5;4.5;Montpellier
Ristic Mihailo;D;9;5.17/6{5.03/19};0.98{0.81};0;;4.5;4.5;5.5;5;4.5;7;;Montpellier
Oyongo Ambroise;D;9;5.08/6{4.87/23};0.20{0.69};0;5;-5;-5;-5;-5;(5.5);;5;Montpellier
Pedro Mendes;D;10;5.00/6{4.82/17};0.71{1.13};0{1};;4;5;6;5;4.5;5.5;4.5;Montpellier
Dolly Keagan;M;6;5.00/3{5.13/4};0.00{0.25};0;-5;;;;-5;-5;;;Montpellier
Skuletic Petar;A;6;5.00{4.30/5};0.00{0.76};0;;;;;;-5;;4.5;Montpellier
Chotard Joris;M;8;4.92/6(5.25/2){4.90/25};0.58(1.06){0.69};0;6;(4.5);;-5;-5;4.5;(4.5);4;Montpellier
Ferri Jordan;M;10;4.86/7{4.69/18};0.56{0.60};0;-5;4.5;4;5.5;5.5;5;4.5J;4.5;Montpellier
Le Tallec Damien;M;13;4.86/7{4.88/30};1.25{1.06};0{2};-5;4;4;6;6.5;3°;5.5;3.5;Montpellier
Junior Sambia;M;7;4.79/7;0.91{0.72};0{1};-5;-5;3;-6;-5;-5;(4.5);;Montpellier
Benchama Samy;M;2;4.50;0.00;0;;;;;;(4.5);;;Montpellier
Bertaud Dimitry;G;7;0.00{3.75/2};0.00{1.06};0;;;;;;;;;Montpellier
Ammour Yannis;M;1;0.00;0.00;0;;;;;;;;;Montpellier
Vidal Clement;D;2;0.00{4.00};0.00;0;;;;;;;;;Montpellier
Carvalho Matis;G;1;0.00{4.00};0.00;0;;;;;;;;;Montpellier
Yun Il-Lok;M;2;0.00{4.50/5};0.00{0.50};0;;;;;;;;;Montpellier
Vargas Thibaut;D;6;0.00{4.67/3};0.00{1.26};0;;;;;;;;;Montpellier
Tamas Thibault;D;1;0.00;0.00;0;;;;;;;;;Montpellier
Ben Achour Adil;M;1;0.00;0.00;0;;;;;;;;;Montpellier
Louza Imran;M;18;5.70/5(5.67/3){5.26/25};0.45(0.58){0.86};2{4};6;6*;5;;;6*;5.5;;Nantes
Blas Ludovic;M;19;5.50/7{5.48/30};1.00{0.95};2{7};7.5*;5;4.5;5;6*;5.5;-5;;Nantes
Kolo Muani Randal;A;10;5.50/6;1.00;1;7*;6;5;4.5;4.5;6;;;Nantes
Simon Moses;M;17;5.36/7{5.32/30};1.07{0.95};1{5};-6;5.5;4;7*;4;5.5;5.5;;Nantes
Andrei Girotto;D;12;5.00/6{5.13/26};0.95{1.03};1{2};;4;5;4;5;6.5*;5.5;;Nantes
Bamba Abdoul Kader;M;9;5.00/7{5.45/29};0.50{0.78};1{2};(6*);-5;-5;-5;4.5;(4.5);5;;Nantes
Emond Renaud;A;8;4.90/5{4.59/11};0.65{0.58};1;;(4.5);(4.5);(6*);(4.5);-5;;;Nantes
Lafont Alban;G;16;5.71/7{5.67/29};1.35{1.11};0;6;6.5;4.5;4;5;8J;6;;Nantes
Castelletto Jean-Charles;D;7;5.50/3(5.75/2){4.93/21};0.50(0.35){1.05};0{1};6;(5.5);;;;-5;;;Nantes
Abeid Mehdi;M;10;5.30/5(5.38/4){5.15/26};0.45(0.48){0.76};0{1};5J;6;-5;5.5;;-5;;;Nantes
Coco Marcus;M;8;5.25/6(5.13/4);0.69(0.25);0;5.5;-5;5;5;;6.5;(4.5);;Nantes
Pallois Nicolas;D;11;5.07/7(5.00){5.09/23};0.61{0.91};0;5J;4.5J;4.5°;5.5;4.5;6;5.5;;Nantes
Corchia Sébastien;D;8;5.00{4.75/2};0.00{0.35};0;5;;;;;;;;Nantes
Moutoussamy Samuel;M;6;5.00{4.80/15};0.00{0.41};0;;;;;;;5;;Nantes
Charles Traoré;D;6;5.00/2{4.86/18};1.41{0.89};0;;;;;4;;6;;Nantes
Appiah Dennis;D;10;4.75/6{4.82/25};0.88{0.66};0;;4;3.5;5;5;6;-5;;Nantes
Chirivella Pedro;M;10;4.71/7;0.49;0;4.5;5;4.5;5;4;5.5;4.5J;;Nantes
Fabio;D;10;4.67/6(4.50/4){4.95/11};0.41{0.52};0;5J;4.5;4;4.5;;5;5;;Nantes
Touré Abdoulaye;M;9;4.63/4(5.00/2){5.23/26};0.48{0.87};0{2};-5;-5;;(4.5);4;;;;Nantes
Mendy Batista;D;4;4.50;0.00;0;;;;;(4.5);;;;Nantes
Ndilu Bridge;A;4;4.00/2;0.00;0;;;;;-4;;-4;;Nantes
Kalifa Coulibaly;A;6;3.50{4.41/17};0.00{0.73};0{2};;;;;;;3.5;;Nantes
Petric Denis;G;7;0.00{5.00};0.00;0;;;;;;;;;Nantes
Augustin Jean-Kévin;A;9;0.00{4.56/9};0.00{0.68};0;;;;;;;;;Nantes
Walongwa Anthony;D;2;0.00;0.00;0;;;;;;;;;Nantes
Dabo Abdoulaye;M;1;0.00;0.00;0;;;;;;;;;Nantes
Basila Thomas;D;4;0.00{4.86/7};0.00{0.38};0;;;;;;;;;Nantes
Limbombe Anthony;M;6;0.00{5.38/4};0.00{1.11};0{1};;;;;;;;;Nantes
Homawoo Josué;D;1;0.00{5.00};0.00;0;;;;;;;;;Nantes
Moustache Wesley;D;1;0.00{3.00};0.00;0;;;;;;;;;Nantes
Pereira De Sa Roli;M;1;0.00{5.00};0.00;0;;;;;;;;;Nantes
Jan Charly;G;1;0.00;0.00;0;;;;;;;;;Nantes
Gouiri Amine;A;20;6.43/7{6.19/8};0.84{1.03};3;6.5*;7;7J;5;-6;6;7.5**;;Nice
Dante;D;20;5.36/7(6.00/3){5.24/25};0.85(0.87){0.99};2;5.5;7*;5.5;4.5;5*;5.5;4.5;;Nice
Dolberg Kasper;A;24;4.80/5{5.26/27};1.30{1.28};2{13};;5;4;;4;7**;4;6.5;Nice
Lees-Melou Pierre;M;23;5.86/7{5.81/29};0.99{1.19};1{6};7.5*;6;5.5;4.5;5;6J;6.5;5.5;Nice
Kephren Thuram;M;11;5.25/6(6.75/2){5.16/19};1.70(1.77){0.94};1;5.5;8*†J;;3.5;3.5;6;5;;Nice
Maolida Myziane;A;8;5.00/4(5.33/3){4.80/20};0.91(0.76){0.92};1{2};(6*);5.5;(4.5);;4;;;4.5;Nice
N'Soki Stanley;D;6;6.00{5.21/17};0.00{0.69};0;6J;;;;;;;5.5;Nice
Benítez Walter;G;27;5.79/7{5.73/30};1.25{1.10};0;4J;5.5;7.5;4.5;7;6;6;6;Nice
Schneiderlin Morgan;M;14;5.67/6(5.50){5.08/18};0.82{0.84};0;5.5;;6;5;4.5;6.5;6.5;;Nice
Reine-Adélaïde Jeff;M;10;5.50{5.19/13};0.00{0.80};0{2};;;;;;(5.5);;;Nice
Robson Bambu;D;6;5.50/2(6.00);0.71;0;6J;;;;;;5;;Nice
Kamara Hassane;D;15;5.43/7{5.56/27};1.10{0.93};0{2};4.5J;6;5;5;4;7;6.5J;;Nice
Lotomba Jordan;D;13;5.42/6(5.38/4);0.58(0.63);0;5.5J;6;5.5;4.5;;6;5;;Nice
Daniliuc Flavius;D;8;5.17/3;0.29;0;;(5.5);-5;-5;;;;;Nice
Danilo;M;7;5.00{5.18/17};0.00{0.86};0;-5;;;;;;;5;Nice
Pelmard Andy;D;8;4.83/6{4.88/12};1.17{0.96};0;;3.5;6;4.5;3.5;6;(5.5);5;Nice
Ndoye Dan;A;7;4.79/7;0.49;0;(5.5);-5;5;-5;-4;(4.5);(4.5);;Nice
Trouillet Alexis;M;5;4.75/2;0.35;0;;(4.5);;;;-5;;;Nice
Rony Lopes;M;12;4.67/6{4.55/10};0.88{0.69};0;5.5;5;5;3;4.5;-5;;;Nice
Claude Maurice Alexis;M;8;4.67/3{5.17/24};0.58{0.75};0{1};;;-5;;-4;;5;4;Nice
Guessand Evann;A;6;4.67/3;0.29;0;;;(4.5);-5;;;(4.5);;Nice
Atal Youcef;D;8;4.00/2{4.71/12};0.71{1.37};0{1};;;;4.5;3.5;;;4.5;Nice
Cardinale Yoan;G;6;0.00;0.00;0;;;;;;;;;Nice
Coly Racine;D;4;0.00{4.64/7};0.00{1.03};0;;;;;;;;5;Nice
Wade Paul;M;1;0.00;0.00;0;;;;;;;;;Nice
Boudaoui Hichem;M;6;0.00{5.11/9};0.00{1.52};0{1};;;;;;;;;Nice
Crétier Noah;D;1;0.00;0.00;0;;;;;;;;;Nice
Ben Seghir Salim;A;1;0.00;0.00;0;;;;;;;;;Nice
Parsemain Alexandre;A;1;0.00;0.00;0;;;;;;;;;Nice
Sellouki Malik;M;1;0.00;0.00;0;;;;;;;;;Nice
Kari Soudeysse;M;1;0.00;0.00;0;;;;;;;;;Nice
Pionnier Bertrand Theo;D;1;0.00;0.00;0;;;;;;;;;Nice
Sotona Ayodeji;A;3;0.00;0.00;0;;;;;;;;;Nice
Ferhat Zinedine;M;24;6.58/6{5.79/26};0.58{1.13};3{5};;6;6.5*;6;6.5*;7*;7.5;3;Nîmes
Cubas Adrián;M;19;6.29/7;0.91;1;6;7;6;6.5J;7*;4.5;7;;Nîmes
Meling Birger;D;13;5.80/5;1.30;1;;6;5;;5;5;8*;;Nîmes
Ripart Renaud;D;13;5.29/7{4.94/25};1.41{1.25};1{4};5;7*;6;5.5;3J;4;6.5;3;Nîmes
Denkey Kévin;A;9;4.80/5{4.58/19};1.35{0.87};1{2};;4.5;-4;;3.5;5;7*;;Nîmes
Koné Moussa;A;7;4.75/4(4.50){4.89/9};0.87{0.99};1{3};(4.5);;;;(4.5);-4;(6*);;Nîmes
Reynet Baptiste;G;16;5.57/7{5.00/25};1.06{1.03};0;6;6;5.5;6.5;3.5;5;6.5;;Nîmes
Briancon Anthony;D;14;5.50/4{4.93/21};0.41{1.04};0{1};;5.5;5.5;6;-5;;;2.5;Nîmes
Fomba Lamine;M;10;5.17/6(5.20/5){5.02/22};0.68(0.76){0.82};0;4;6;5.5;5.5J;-5;;-5;3;Nîmes
Deaux Lucas;M;14;5.10/5(5.50/2){5.39/18};0.55(0.71){1.18};0{2};5J;6;;;4.5;5;5;2.5;Nîmes
Ahlinvi Matteo;M;4;5.00/2;0.00;0;-5;;;-5;;;;;Nîmes
Sidy Sarr;M;7;5.00/3{4.90/21};0.00{0.75};0;;;;5;;-5;-5;3;Nîmes
Martinez Pablo;D;8;4.88/4(4.00);1.75{1.31};0{2};-4;;;;3;5.5;7;2.5;Nîmes
Burner Patrick;D;7;4.75/4(4.67/3){4.95/19};0.50(0.58){0.64};0{1};4;5;-5;;;;-5;;Nîmes
Miguel Florian;D;8;4.75/4(4.00){4.59/22};0.50{1.04};0{1};4;;-5;5;;;-5;2;Nîmes
Duljevic Haris;M;7;4.75/2{4.86/11};0.35{0.71};0;;;;4.5;;-5;;3;Nîmes
Paquiez Gaetan;D;8;4.67/3(3.00){4.40/21};1.53{1.02};0;3;;5;6;;;;4;Nîmes
Buades Lucas;M;4;4.50{4.36/7};0.00{0.24};0;;;;(4.5);;;;4;Nîmes
Benrahou Yassine;M;10;4.50/4{5.43/15};0.41{0.96};0{2};;;5;;4.5;4;4.5;;Nîmes
Roux Nolan;A;8;4.40/5{4.90/21};0.42{0.92};0{4};4.5;(4.5);4;-4;-5;;;;Nîmes
Ludivin Majouga Marco;A;4;4.25/2(4.00);0.35;0;-4;;(4.5);;;;;;Nîmes
Landre Loïck;D;8;4.21/7{4.78/16};1.32{1.21};0{1};4R;5.5;4;4.5;2;3.5J;6;;Nîmes
Alakouch Sofiane;D;6;4.00{4.38/12};0.00{0.71};0;;;;;-4;;;3;Nîmes
Aribi Karim;A;7;4.00;0.00;0;-4;;;;;;;;Nîmes
Eliasson Niclas;M;9;4.00;0.00;0;4;;;;;;;;Nîmes
Guessoum Kelyan;D;1;0.00;0.00;0;;;;;;;;;Nîmes
Ben Amar Sami;A;1;0.00{4.50};0.00;0;;;;;;;;;Nîmes
Depres Clement;A;2;0.00;0.00;0;;;;;;;;;Nîmes
Lionel Dias Lucas;G;7;0.00{5.50/4};0.00{0.82};0;;;;;;;;;Nîmes
Valerio Antoine;M;1;0.00{4.90/5};0.00{0.22};0;;;;;;;;;Nîmes
Rabouille Valentin;G;1;0.00;0.00;0;;;;;;;;;Nîmes
Chadli Nassim;A;1;0.00;0.00;0;;;;;;;;;Nîmes
Karraoui Amine;A;1;0.00;0.00;0;;;;;;;;;Nîmes
Valls Lucas;M;1;0.00;0.00;0;;;;;;;;;Nîmes
Megier Julien;D;1;0.00;0.00;0;;;;;;;;;Nîmes
Nazih Amjhad;G;1;0.00;0.00;0;;;;;;;;;Nîmes
Mbappé Kylian;A;43;7.50/4{6.79/21};0.41{1.10};4{21};8**;7.5*;7;7.5*;;;;8.5/6.5;Paris
Florenzi Alessandro;D;19;6.60/5{5.27/28};1.08{1.01};2;8*;7.5*;6;6;5.5J;;;;Paris
Neymar;A;41;6.00/3{6.79/17};2.29{1.54};2{14};;8.5**;5.5;;4;;;;Paris
Icardi Mauro;A;33;6.00/4{5.85/23};1.35{1.11};2{14};;5.5;8**;5.5;;;5;6/3.5;Paris
Draxler Julian;M;14;5.90/5{5.86/14};0.89{0.93};2;;6.5*;5;6;-5;;7*;7.5/5;Paris
Marquinhos;D;26;6.13/4{5.95/19};0.95{1.12};1{3};;5.5;5.5;7.5*;;;6;7.5/4.5;Paris
Di María Ángel;M;34;6.00/4{6.28/25};1.68{1.06};1{7};;;5.5;8*;4;;6.5;5/6.5;Paris
Idrissa Gueye;M;23;5.92/6(7.00/2){6.02/23};1.02{1.05};1{2};7J;(7*);;5;4.5;6;6;7/5.5;Paris
Sarabia Pablo;M;9;5.21/7{5.43/23};1.65{1.35};1{5};8.5*;-6;-5;-5;4.5;3.5J;4;8;Paris
Rafinha;M;8;6.50{5.85/30};0.00{1.00};0{4};6.5J;;;;;;;;Paris
Navas Keylor;G;24;6.00/5{5.44/25};0.71(0.82){1.15};0;6;5;6;7;;;6;6.5/4;Paris
Bakker Mitchel;D;15;5.92/6(6.38/4){5.57/7};0.80(0.48){1.17};0;6;7;6.5;6J;;-5;5;;Paris
Verratti Marco;M;23;5.70/5{5.98/20};1.52{1.06};0;;7.5;-5;6.5;3.5;6;;;Paris
Kimpembe Presnel;D;20;5.64/7{5.59/22};0.75{0.68};0;7;5J;6;6;5.5;5;-5;6/4.5;Paris
Herrera Ander;M;8;5.50/7{5.46/14};0.82;0{1};-7;(5.5);-5;(5.5);4.5;5;6;;Paris
Kean Moise;A;8;5.50{4.59/27};0.00{0.77};0{2};5.5;;;;;-4;(4.5);;Paris
Diallo Abdou;D;7;5.20/5(5.33/3){5.26/17};0.57(0.58){0.71};0;6;-5;-5;;;(5.5);4.5;4;Paris
Dagba Colin;D;6;5.17/6(5.50/2){5.00/12};0.41(0.71){0.37};0;-6;-5;;-5;-5;-5;5;4.5;Paris
Bernat Juan;D;3;4.83/3{5.06/17};0.29{0.81};0;;;;;4.5;5;-5;5/4.5;Paris
Paredes Leandro;M;11;4.75/4(5.00/3){5.28/18};0.65(0.50){1.05};0;4.5†;5;5.5;;-4;;;05-avr;Paris
Rico Sergio;G;7;4.50{4.33/3};0.00{1.26};0;;;;;4.5;;;;Paris
Kehrer Thilo;D;6;4.50/2{4.88/8};0.00{0.69};0{1};;;;;4.5;4.5;;6;Paris
Ruiz-Atil Kays;M;4;4.50/3(5.00);0.87;0;-5;;-5;;;3.5;;;Paris
Fadiga Bandiougou;M;4;4.50/2;0.00;0;;;;(4.5);;;(4.5);;Paris
Kurzawa Layvin;D;7;4.25/2{4.93/14};0.35{0.96};0{1};;;;;-4;4.5;;4.5;Paris
Jesé;A;2;4.25/2(4.50);0.35;0;(4.5);;;;;-4;;;Paris
Letellier Alexandre;G;3;0.00{4.40/5};0.00{0.82};0;;;;;;;;;Paris
Steven Sila Richard;A;1;0.00{4.25/2};0.00{0.35};0;;;;;;(4.5);;;Paris
Pembele Timothee;D;2;0.00;0.00;0;;;;;;;;;Paris
Bitshiabu El Chadaille;D;2;0.00;0.00;0;;;;;;;;;Paris
Nagera Kenny;A;1;0.00;0.00;0;;;;;;;;;Paris
Simons Xavi;M;1;0.00;0.00;0;;;;;;;;;Paris
Michut Edouard;M;1;0.00;0.00;0;;;;;;;;;Paris
Kamara Abdoulaye;M;1;0.00;0.00;0;;;;;;;;;Paris
Camara Ousmane;M;1;0.00{5.00};0.00;0;;;;;;-5;;;Paris
Hadjam Jaouen;D;1;0.00;0.00;0;;;;;;;;;Paris
Kapo Maxen;M;1;0.00;0.00;0;;;;;;;;;Paris
Pembele Andy;M;1;0.00;0.00;0;;;;;;;;;Paris
Danilo Pereira;M;8;0.00;0.00;0;;;;;;;;;Paris
Dia Boulaye;A;20;5.60/5{5.06/24};0.55{1.06};3{9};;6*;-5;6*;5;;6*;5;Reims
Moreto Cassamã;M;10;5.25/6(6.00){5.54/13};0.61{1.01};1;6*R;;5.5;4.5;5.5;4.5;(5.5);;Reims
Touré El Bilal;A;9;4.42/6{4.63/12};1.46{1.40};1{3};;3;3.5;(4.5);5;3.5;7*;;Reims
Abdelhamid Yunis;D;21;4.25/6(4.38/4){5.26/29};0.88(1.11){1.06};1{4};4;5.5*;5;3J;;4;4;7;Reims
Diouf Yehvann;G;7;5.50;0.00;0;;(5.5);;;;;;;Reims
Mbuku Nathanael;A;9;5.17/3{4.95/10};0.29{0.44};0;5;5.5;5;;;;;;Reims
Zeneli Arbër;M;11;5.08/6{5.00/7};0.49{0.50};0;;6;-5;5;5;(4.5);-5;;Reims
Chavalerin Xavier;M;16;5.07/7{5.46/26};0.73{0.97};0{1};4J;6J;5;5;5;4.5J;6;5.5;Reims
Cafaro Mathieu;M;10;5.00/6{5.50/18};0.32{0.66};0{1};5;-5;;5;5.5;4.5;5;6;Reims
Doumbia Moussa;M;8;5.00{5.16/22};0.00{0.75};0{1};-5;;;;;;;6;Reims
Rajkovic Predrag;G;24;5.00/7{5.74/29};1.71{1.29};0;2.5;4;6;4.5;8;5J;5;6;Reims
Kutesa Dereck;M;8;4.93/7{4.97/20};0.53{0.62};0{1};5†;-6;-5;(4.5);(4.5);4.5;5J;;Reims
Berisha Valon;M;8;4.58/6{4.72/9};0.38{0.36};0;;-5;5;4.5;(4.5);-4;(4.5);;Reims
Konan Ghislain;D;9;4.50/6{4.71/19};0.45{0.99};0;;5;4.5;4;5;4;4.5;5;Reims
